Product Name,Date,Quantity,Net Pay
Historical Biography,21/10/2024,14,99316.0
Wooden Clock,21/10/2024,45,183150.0
Golf Clubs,29/10/2024,58,43036.0
Brush Pen Set,29/10/2024,17,31807.0
NYX Eyeshadow Palette,29/10/2024,1,6186.0
Study Table,31/08/2024,14,11326.0
Ink Bottle Set,31/08/2024,14,118678.0
Boxing Gloves,31/08/2024,17,128520.0
Football,31/08/2024,16,601456.0
Remote-Controlled Helicopter,31/08/2024,18,158058.0
Boxing Gloves,01/09/2024,10,92900.0
Badminton Racket,01/09/2024,36,283212.0
Golf Clubs,01/09/2024,35,224875.0
Tennis Ball Set,01/09/2024,4,181496.0
Football,25/10/2024,4,134268.0
Sports Shorts,25/10/2024,51,2703816.0
Wool Sweater,06/09/2024,16,19728.0
